
 This model is licensed. 
TIME: 04:39:00.0 
 
BORN=    9888    ALIVE=    9007    DEAD=     881    ACTIVE=     150    DORMANT=    8857 
 
 
 
 
 
STEP:    11900 
DATE: 1950/01/25 
TIME: 06:19:00.0 
 
BORN=    9888    ALIVE=    9001    DEAD=     887    ACTIVE=     141    DORMANT=    8860 
 
 
 
 
 
STEP:    12000 
DATE: 1950/01/25 
TIME: 07:59:00.0 
 
BORN=    9888    ALIVE=    8998    DEAD=     890    ACTIVE=     135    DORMANT=    8863 
 
 
 
 
 
STEP:    12100 
DATE: 1950/01/25 
TIME: 09:39:00.0 
 
BORN=    9888    ALIVE=    8993    DEAD=     895    ACTIVE=     130    DORMANT=    8863 
 
 
 
 
 
STEP:    12200 
DATE: 1950/01/25 
TIME: 11:19:00.0 
 
BORN=    9888    ALIVE=    8986    DEAD=     902    ACTIVE=     119    DORMANT=    8867 
 
 
 
 
 
STEP:    12300 
DATE: 1950/01/25 
TIME: 12:59:00.0 
 
BORN=    9888    ALIVE=    8981    DEAD=     907    ACTIVE=     112    DORMANT=    8869 
 
 
 
 
 
STEP:    12400 
DATE: 1950/01/25 
TIME: 14:39:00.0 
 
BORN=    9888    ALIVE=    8975    DEAD=     913    ACTIVE=     105    DORMANT=    8870 
 
 
 
 
 
STEP:    12500 
DATE: 1950/01/25 
TIME: 16:19:00.0 
 
BORN=    9888    ALIVE=    8970    DEAD=     918    ACTIVE=      99    DORMANT=    8871 
 
 
 
 
 
STEP:    12600 
DATE: 1950/01/25 
TIME: 17:59:00.0 
 
BORN=    9888    ALIVE=    8965    DEAD=     923    ACTIVE=      92    DORMANT=    8873 
 
 
 
 
 
STEP:    12700 
DATE: 1950/01/25 
TIME: 19:39:00.0 
 
BORN=    9888    ALIVE=    8963    DEAD=     925    ACTIVE=      89    DORMANT=    8874 
 
 
 
 
 
STEP:    12800 
DATE: 1950/01/25 
TIME: 21:19:00.0 
 
BORN=    9888    ALIVE=    8961    DEAD=     927    ACTIVE=      86    DORMANT=    8875 
 
 
 
 
 
STEP:    12900 
DATE: 1950/01/25 
TIME: 22:59:00.0 
 
BORN=    9888    ALIVE=    8957    DEAD=     931    ACTIVE=      79    DORMANT=    8878 
 
 
 
 
 
STEP:    13000 
DATE: 1950/01/26 
TIME: 00:39:00.0 
 
BORN=    9888    ALIVE=    8956    DEAD=     932    ACTIVE=      77    DORMANT=    8879 
 
 
 
 
 
STEP:    13100 
DATE: 1950/01/26 
TIME: 02:19:00.0 
 
BORN=    9888    ALIVE=    8954    DEAD=     934    ACTIVE=      73    DORMANT=    8881 
 
 
 
 
 
STEP:    13200 
DATE: 1950/01/26 
TIME: 03:59:00.0 
 
BORN=    9888    ALIVE=    8949    DEAD=     939    ACTIVE=      67    DORMANT=    8882 
 
 
 
 
 
STEP:    13300 
DATE: 1950/01/26 
TIME: 05:39:00.0 
 
BORN=    9888    ALIVE=    8947    DEAD=     941    ACTIVE=      65    DORMANT=    8882 
 
 
 
 
 
STEP:    13400 
DATE: 1950/01/26 
TIME: 07:19:00.0 
 
BORN=    9888    ALIVE=    8945    DEAD=     943    ACTIVE=      61    DORMANT=    8884 
 
 
 
 
 
STEP:    13500 
DATE: 1950/01/26 
TIME: 08:59:00.0 
 
BORN=    9888    ALIVE=    8944    DEAD=     944    ACTIVE=      56    DORMANT=    8888 
 
 
 
 
 
STEP:    13600 
DATE: 1950/01/26 
TIME: 10:39:00.0 
 
BORN=    9888    ALIVE=    8943    DEAD=     945    ACTIVE=      52    DORMANT=    8891 
 
 
 
 
 
STEP:    13700 
DATE: 1950/01/26 
TIME: 12:19:00.0 
 
BORN=    9888    ALIVE=    8942    DEAD=     946    ACTIVE=      51    DORMANT=    8891 
 
 
 
 
 
STEP:    13800 
DATE: 1950/01/26 
TIME: 13:59:00.0 
 
BORN=    9888    ALIVE=    8942    DEAD=     946    ACTIVE=      51    DORMANT=    8891 
 
 
 
 
 
STEP:    13900 
DATE: 1950/01/26 
TIME: 15:39:00.0 
 
BORN=    9888    ALIVE=    8941    DEAD=     947    ACTIVE=      50    DORMANT=    8891 
 
 
 
 
 
STEP:    14000 
DATE: 1950/01/26 
TIME: 17:19:00.0 
 
BORN=    9888    ALIVE=    8940    DEAD=     948    ACTIVE=      46    DORMANT=    8894 
 
 
 
 
 
STEP:    14100 
DATE: 1950/01/26 
TIME: 18:59:00.0 
 
BORN=    9888    ALIVE=    8937    DEAD=     951    ACTIVE=      43    DORMANT=    8894 
 
 
 
 
 
STEP:    14200 
DATE: 1950/01/26 
TIME: 20:39:00.0 
 
BORN=    9888    ALIVE=    8936    DEAD=     952    ACTIVE=      41    DORMANT=    8895 
 
 
 
 
 
STEP:    14300 
DATE: 1950/01/26 
TIME: 22:19:00.0 
 
BORN=    9888    ALIVE=    8934    DEAD=     954    ACTIVE=      39    DORMANT=    8895 
 
 
 
 
 
STEP:    14400 
DATE: 1950/01/26 
TIME: 23:59:00.0 
 
BORN=    9888    ALIVE=    8932    DEAD=     956    ACTIVE=      36    DORMANT=    8896 
 
 
 
 
 
STEP:    14500 
DATE: 1950/01/27 
TIME: 01:39:00.0 
 
BORN=    9888    ALIVE=    8930    DEAD=     958    ACTIVE=      34    DORMANT=    8896 
 
 
 
 
 
STEP:    14600 
DATE: 1950/01/27 
TIME: 03:19:00.0 
 
BORN=    9888    ALIVE=    8929    DEAD=     959    ACTIVE=      33    DORMANT=    8896 
 
 
 
 
 
STEP:    14700 
DATE: 1950/01/27 
TIME: 04:59:00.0 
 
BORN=    9888    ALIVE=    8929    DEAD=     959    ACTIVE=      33    DORMANT=    8896 
 
 
 
 
 
STEP:    14800 
DATE: 1950/01/27 
TIME: 06:39:00.0 
 
BORN=    9888    ALIVE=    8927    DEAD=     961    ACTIVE=      31    DORMANT=    8896 
 
 
 
 
 
STEP:    14900 
DATE: 1950/01/27 
TIME: 08:19:00.0 
 
BORN=    9888    ALIVE=    8924    DEAD=     964    ACTIVE=      27    DORMANT=    8897 
 
 
 
 
 
STEP:    15000 
DATE: 1950/01/27 
TIME: 09:59:00.0 
 
BORN=    9888    ALIVE=    8924    DEAD=     964    ACTIVE=      27    DORMANT=    8897 
 
 
 
 
 
STEP:    15100 
DATE: 1950/01/27 
TIME: 11:39:00.0 
 
BORN=    9888    ALIVE=    8923    DEAD=     965    ACTIVE=      22    DORMANT=    8901 
 
 
 
 
 
STEP:    15200 
DATE: 1950/01/27 
TIME: 13:19:00.0 
 
BORN=    9888    ALIVE=    8921    DEAD=     967    ACTIVE=      20    DORMANT=    8901 
 
 
 
 
 
STEP:    15300 
DATE: 1950/01/27 
TIME: 14:59:00.0 
 
BORN=    9888    ALIVE=    8921    DEAD=     967    ACTIVE=      19    DORMANT=    8902 
 
 
 
 
 
STEP:    15400 
DATE: 1950/01/27 
TIME: 16:39:00.0 
 
BORN=    9888    ALIVE=    8921    DEAD=     967    ACTIVE=      19    DORMANT=    8902 
 
 
 
 
 
STEP:    15500 
DATE: 1950/01/27 
TIME: 18:19:00.0 
 
BORN=    9888    ALIVE=    8921    DEAD=     967    ACTIVE=      18    DORMANT=    8903 
 
 
 
 
 
STEP:    15600 
DATE: 1950/01/27 
TIME: 19:59:00.0 
 
BORN=    9888    ALIVE=    8921    DEAD=     967    ACTIVE=      18    DORMANT=    8903 
 
 
 
 
 
STEP:    15700 
DATE: 1950/01/27 
TIME: 21:39:00.0 
 
BORN=    9888    ALIVE=    8921    DEAD=     967    ACTIVE=      18    DORMANT=    8903 
 
 
 
 
 
STEP:    15800 
DATE: 1950/01/27 
TIME: 23:19:00.0 
 
BORN=    9888    ALIVE=    8920    DEAD=     968    ACTIVE=      16    DORMANT=    8904 
 
 
 
 
 
STEP:    15900 
DATE: 1950/01/28 
TIME: 00:59:00.0 
 
BORN=    9888    ALIVE=    8920    DEAD=     968    ACTIVE=      16    DORMANT=    8904 
 
 
 
 
 
STEP:    16000 
DATE: 1950/01/28 
TIME: 02:39:00.0 
 
BORN=    9888    ALIVE=    8920    DEAD=     968    ACTIVE=      16    DORMANT=    8904 
 
 
 
 
 
STEP:    16100 
DATE: 1950/01/28 
TIME: 04:19:00.0 
 
BORN=    9888    ALIVE=    8919    DEAD=     969    ACTIVE=      15    DORMANT=    8904 
 
 
 
 
 
STEP:    16200 
DATE: 1950/01/28 
TIME: 05:59:00.0 
 
BORN=    9888    ALIVE=    8918    DEAD=     970    ACTIVE=      14    DORMANT=    8904 
 
 
 
 
 
STEP:    16300 
DATE: 1950/01/28 
TIME: 07:39:00.0 
 
BORN=    9888    ALIVE=    8917    DEAD=     971    ACTIVE=      13    DORMANT=    8904 
 
 
 
 
 
STEP:    16400 
DATE: 1950/01/28 
TIME: 09:19:00.0 
 
BORN=    9888    ALIVE=    8914    DEAD=     974    ACTIVE=      10    DORMANT=    8904 
 
 
 
 
 
STEP:    16500 
DATE: 1950/01/28 
TIME: 10:59:00.0 
 
BORN=    9888    ALIVE=    8912    DEAD=     976    ACTIVE=       8    DORMANT=    8904 
 
 
 
 
 
STEP:    16600 
DATE: 1950/01/28 
TIME: 12:39:00.0 
 
BORN=    9888    ALIVE=    8912    DEAD=     976    ACTIVE=       8    DORMANT=    8904 
 
 
 
 
 
STEP:    16700 
DATE: 1950/01/28 
TIME: 14:19:00.0 
 
BORN=    9888    ALIVE=    8911    DEAD=     977    ACTIVE=       7    DORMANT=    8904 
 
 
 
 
 
STEP:    16800 
DATE: 1950/01/28 
TIME: 15:59:00.0 
 
BORN=    9888    ALIVE=    8911    DEAD=     977    ACTIVE=       6    DORMANT=    8905 
 
 
 
 
 
STEP:    16900 
DATE: 1950/01/28 
TIME: 17:39:00.0 
 
BORN=    9888    ALIVE=    8910    DEAD=     978    ACTIVE=       5    DORMANT=    8905 
 
 
 
 
 
STEP:    17000 
DATE: 1950/01/28 
TIME: 19:19:00.0 
 
BORN=    9888    ALIVE=    8910    DEAD=     978    ACTIVE=       5    DORMANT=    8905 
 
 
 
 
 
STEP:    17100 
DATE: 1950/01/28 
TIME: 20:59:00.0 
 
BORN=    9888    ALIVE=    8910    DEAD=     978    ACTIVE=       5    DORMANT=    8905 
 
 
 
 
 
STEP:    17200 
DATE: 1950/01/28 
TIME: 22:39:00.0 
 
BORN=    9888    ALIVE=    8910    DEAD=     978    ACTIVE=       5    DORMANT=    8905 
 
 
 
 
 
STEP:    17300 
DATE: 1950/01/29 
TIME: 00:19:00.0 
 
BORN=    9888    ALIVE=    8910    DEAD=     978    ACTIVE=       5    DORMANT=    8905 
 
 
 
 
 
STEP:    17400 
DATE: 1950/01/29 
TIME: 01:59:00.0 
 
BORN=    9888    ALIVE=    8910    DEAD=     978    ACTIVE=       5    DORMANT=    8905 
 
 
 
 
 
STEP:    17500 
DATE: 1950/01/29 
TIME: 03:39:00.0 
 
BORN=    9888    ALIVE=    8910    DEAD=     978    ACTIVE=       5    DORMANT=    8905 
 
 
 
 
 
STEP:    17600 
DATE: 1950/01/29 
TIME: 05:19:00.0 
 
BORN=    9888    ALIVE=    8909    DEAD=     979    ACTIVE=       4    DORMANT=    8905 
 
 
 
 
 
STEP:    17700 
DATE: 1950/01/29 
TIME: 06:59:00.0 
 
BORN=    9888    ALIVE=    8909    DEAD=     979    ACTIVE=       3    DORMANT=    8906 
 
 
 
 
 
STEP:    17800 
DATE: 1950/01/29 
TIME: 08:39:00.0 
 
BORN=    9888    ALIVE=    8909    DEAD=     979    ACTIVE=       3    DORMANT=    8906 
 
 
 
 
 
STEP:    17900 
DATE: 1950/01/29 
TIME: 10:19:00.0 
 
BORN=    9888    ALIVE=    8908    DEAD=     980    ACTIVE=       1    DORMANT=    8907 
 
 
 
 
 
STEP:    18000 
DATE: 1950/01/29 
TIME: 11:59:00.0 
 
BORN=    9888    ALIVE=    8908    DEAD=     980    ACTIVE=       1    DORMANT=    8907 
 
 
 
 
 
STEP:    18100 
DATE: 1950/01/29 
TIME: 13:39:00.0 
 
BORN=    9888    ALIVE=    8908    DEAD=     980    ACTIVE=       1    DORMANT=    8907 
 
 
 
 
 
STEP:    18200 
DATE: 1950/01/29 
TIME: 15:19:00.0 
 
BORN=    9888    ALIVE=    8908    DEAD=     980    ACTIVE=       1    DORMANT=    8907 
 
 
 
 
 
STEP:    18300 
DATE: 1950/01/29 
TIME: 16:59:00.0 
 
BORN=    9888    ALIVE=    8908    DEAD=     980    ACTIVE=       1    DORMANT=    8907 
 
 
 
 
 
STEP:    18400 
DATE: 1950/01/29 
TIME: 18:39:00.0 
 
BORN=    9888    ALIVE=    8907    DEAD=     981    ACTIVE=       0    DORMANT=    8907 
 
 
 
 
 
STEP:    18500 
DATE: 1950/01/29 
TIME: 20:19:00.0 
 
BORN=    9888    ALIVE=    8907    DEAD=     981    ACTIVE=       0    DORMANT=    8907 
 
 
 
 
 
STEP:    18600 
DATE: 1950/01/29 
TIME: 21:59:00.0 
 
BORN=    9888    ALIVE=    8907    DEAD=     981    ACTIVE=       0    DORMANT=    8907 
 
 
 
 
 
STEP:    18700 
DATE: 1950/01/29 
TIME: 23:39:00.0 
 
BORN=    9888    ALIVE=    8907    DEAD=     981    ACTIVE=       0    DORMANT=    8907 
 
 
 
 
 
STEP:    18800 
DATE: 1950/01/30 
TIME: 01:19:00.0 
 
BORN=    9888    ALIVE=    8907    DEAD=     981    ACTIVE=       0    DORMANT=    8907 
 
 
 
 
 
STEP:    18900 
DATE: 1950/01/30 
TIME: 02:59:00.0 
 
BORN=    9888    ALIVE=    8907    DEAD=     981    ACTIVE=       0    DORMANT=    8907 
 
 
 
 
 
STEP:    19000 
DATE: 1950/01/30 
TIME: 04:39:00.0 
 
BORN=    9888    ALIVE=    8907    DEAD=     981    ACTIVE=       0    DORMANT=    8907 
 
 
 
 
 
STEP:    19100 
DATE: 1950/01/30 
TIME: 06:19:00.0 
 
BORN=    9888    ALIVE=    8907    DEAD=     981    ACTIVE=       0    DORMANT=    8907 
 
 
 
 
 
STEP:    19200 
DATE: 1950/01/30 
TIME: 07:59:00.0 
 
BORN=    9888    ALIVE=    8907    DEAD=     981    ACTIVE=       0    DORMANT=    8907 
 
 
 
 
 
STEP:    19300 
DATE: 1950/01/30 
TIME: 09:39:00.0 
 
BORN=    9888    ALIVE=    8907    DEAD=     981    ACTIVE=       0    DORMANT=    8907 
 
 
 
 
 
STEP:    19400 
DATE: 1950/01/30 
TIME: 11:19:00.0 
 
BORN=    9888    ALIVE=    8907    DEAD=     981    ACTIVE=       0    DORMANT=    8907 
 
 
 
 
 
STEP:    19500 
DATE: 1950/01/30 
TIME: 12:59:00.0 
 
BORN=    9888    ALIVE=    8907    DEAD=     981    ACTIVE=       0    DORMANT=    8907 
 
 
 
 
 
STEP:    19600 
DATE: 1950/01/30 
TIME: 14:39:00.0 
 
BORN=    9888    ALIVE=    8907    DEAD=     981    ACTIVE=       0    DORMANT=    8907 
 
 
 
 
 
STEP:    19700 
DATE: 1950/01/30 
TIME: 16:19:00.0 
 
BORN=    9888    ALIVE=    8907    DEAD=     981    ACTIVE=       0    DORMANT=    8907 
 
 
 
 
 
STEP:    19800 
DATE: 1950/01/30 
TIME: 17:59:00.0 
 
BORN=    9888    ALIVE=    8907    DEAD=     981    ACTIVE=       0    DORMANT=    8907 
 
 
 
 
 
STEP:    19900 
DATE: 1950/01/30 
TIME: 19:39:00.0 
 
BORN=    9888    ALIVE=    8907    DEAD=     981    ACTIVE=       0    DORMANT=    8907 
 
 
 
 
 
STEP:    20000 
DATE: 1950/01/30 
TIME: 21:19:00.0 
 
BORN=    9888    ALIVE=    8907    DEAD=     981    ACTIVE=       0    DORMANT=    8907 
 
 
 
 
 
STEP:    20100 
DATE: 1950/01/30 
TIME: 22:59:00.0 
 
BORN=    9888    ALIVE=    8907    DEAD=     981    ACTIVE=       0    DORMANT=    8907 
 
 
 
 
 
Run stop:  2024/10/25  17:16:41 
