
 This model is licensed. 
BORN=   11785    ALIVE=    4574    DEAD=    7211    ACTIVE=     226    DORMANT=    4348 
 
 
 
 
 
STEP:    11900 
DATE: 1950/01/24 
TIME: 06:19:00.0 
 
BORN=   11785    ALIVE=    4557    DEAD=    7228    ACTIVE=     278    DORMANT=    4279 
 
 
 
 
 
STEP:    12000 
DATE: 1950/01/24 
TIME: 07:59:00.0 
 
BORN=   11785    ALIVE=    4537    DEAD=    7248    ACTIVE=     323    DORMANT=    4214 
 
 
 
 
 
STEP:    12100 
DATE: 1950/01/24 
TIME: 09:39:00.0 
 
BORN=   11785    ALIVE=    4515    DEAD=    7270    ACTIVE=     328    DORMANT=    4187 
 
 
 
 
 
STEP:    12200 
DATE: 1950/01/24 
TIME: 11:19:00.0 
 
BORN=   11785    ALIVE=    4503    DEAD=    7283    ACTIVE=     380    DORMANT=    4123 
 
 
 
 
 
STEP:    12300 
DATE: 1950/01/24 
TIME: 12:59:00.0 
 
BORN=   11785    ALIVE=    4485    DEAD=    7300    ACTIVE=     410    DORMANT=    4075 
 
 
 
 
 
STEP:    12400 
DATE: 1950/01/24 
TIME: 14:39:00.0 
 
BORN=   11785    ALIVE=    4458    DEAD=    7327    ACTIVE=     423    DORMANT=    4035 
 
 
 
 
 
STEP:    12500 
DATE: 1950/01/24 
TIME: 16:19:00.0 
 
BORN=   11785    ALIVE=    4427    DEAD=    7358    ACTIVE=     452    DORMANT=    3975 
 
 
 
 
 
STEP:    12600 
DATE: 1950/01/24 
TIME: 17:59:00.0 
 
BORN=   11785    ALIVE=    4389    DEAD=    7397    ACTIVE=     454    DORMANT=    3935 
 
 
 
 
 
STEP:    12700 
DATE: 1950/01/24 
TIME: 19:39:00.0 
 
BORN=   11785    ALIVE=    4360    DEAD=    7426    ACTIVE=     472    DORMANT=    3888 
 
 
 
 
 
STEP:    12800 
DATE: 1950/01/24 
TIME: 21:19:00.0 
 
BORN=   11785    ALIVE=    4314    DEAD=    7472    ACTIVE=     475    DORMANT=    3839 
 
 
 
 
 
STEP:    12900 
DATE: 1950/01/24 
TIME: 22:59:00.0 
 
BORN=   11785    ALIVE=    4274    DEAD=    7511    ACTIVE=     477    DORMANT=    3797 
 
 
 
 
 
STEP:    13000 
DATE: 1950/01/25 
TIME: 00:39:00.0 
 
BORN=   11785    ALIVE=    4235    DEAD=    7550    ACTIVE=     452    DORMANT=    3783 
 
 
 
 
 
STEP:    13100 
DATE: 1950/01/25 
TIME: 02:19:00.0 
 
BORN=   11785    ALIVE=    4206    DEAD=    7579    ACTIVE=     491    DORMANT=    3715 
 
 
 
 
 
STEP:    13200 
DATE: 1950/01/25 
TIME: 03:59:00.0 
 
BORN=   11785    ALIVE=    4155    DEAD=    7631    ACTIVE=     525    DORMANT=    3630 
 
 
 
 
 
STEP:    13300 
DATE: 1950/01/25 
TIME: 05:39:00.0 
 
BORN=   11785    ALIVE=    4112    DEAD=    7673    ACTIVE=     593    DORMANT=    3519 
 
 
 
 
 
STEP:    13400 
DATE: 1950/01/25 
TIME: 07:19:00.0 
 
BORN=   11785    ALIVE=    4051    DEAD=    7734    ACTIVE=     592    DORMANT=    3459 
 
 
 
 
 
STEP:    13500 
DATE: 1950/01/25 
TIME: 08:59:00.0 
 
BORN=   11785    ALIVE=    3983    DEAD=    7802    ACTIVE=     645    DORMANT=    3338 
 
 
 
 
 
STEP:    13600 
DATE: 1950/01/25 
TIME: 10:39:00.0 
 
BORN=   11785    ALIVE=    3939    DEAD=    7846    ACTIVE=     696    DORMANT=    3243 
 
 
 
 
 
STEP:    13700 
DATE: 1950/01/25 
TIME: 12:19:00.0 
 
BORN=   11785    ALIVE=    3892    DEAD=    7895    ACTIVE=     718    DORMANT=    3174 
 
 
 
 
 
STEP:    13800 
DATE: 1950/01/25 
TIME: 13:59:00.0 
 
BORN=   11785    ALIVE=    3839    DEAD=    7946    ACTIVE=     749    DORMANT=    3090 
 
 
 
 
 
STEP:    13900 
DATE: 1950/01/25 
TIME: 15:39:00.0 
 
BORN=   11785    ALIVE=    3786    DEAD=    7999    ACTIVE=     767    DORMANT=    3019 
 
 
 
 
 
STEP:    14000 
DATE: 1950/01/25 
TIME: 17:19:00.0 
 
BORN=   11785    ALIVE=    3720    DEAD=    8065    ACTIVE=     747    DORMANT=    2973 
 
 
 
 
 
STEP:    14100 
DATE: 1950/01/25 
TIME: 18:59:00.0 
 
BORN=   11785    ALIVE=    3654    DEAD=    8131    ACTIVE=     769    DORMANT=    2885 
 
 
 
 
 
STEP:    14200 
DATE: 1950/01/25 
TIME: 20:39:00.0 
 
BORN=   11785    ALIVE=    3579    DEAD=    8208    ACTIVE=     798    DORMANT=    2781 
 
 
 
 
 
STEP:    14300 
DATE: 1950/01/25 
TIME: 22:19:00.0 
 
BORN=   11785    ALIVE=    3489    DEAD=    8296    ACTIVE=     765    DORMANT=    2724 
 
 
 
 
 
STEP:    14400 
DATE: 1950/01/25 
TIME: 23:59:00.0 
 
BORN=   11785    ALIVE=    3419    DEAD=    8366    ACTIVE=     775    DORMANT=    2644 
 
 
 
 
 
STEP:    14500 
DATE: 1950/01/26 
TIME: 01:39:00.0 
 
BORN=   11785    ALIVE=    3340    DEAD=    8447    ACTIVE=     748    DORMANT=    2592 
 
 
 
 
 
STEP:    14600 
DATE: 1950/01/26 
TIME: 03:19:00.0 
 
BORN=   11785    ALIVE=    3259    DEAD=    8528    ACTIVE=     727    DORMANT=    2532 
 
 
 
 
 
STEP:    14700 
DATE: 1950/01/26 
TIME: 04:59:00.0 
 
BORN=   11785    ALIVE=    3191    DEAD=    8594    ACTIVE=     712    DORMANT=    2479 
 
 
 
 
 
STEP:    14800 
DATE: 1950/01/26 
TIME: 06:39:00.0 
 
BORN=   11785    ALIVE=    3103    DEAD=    8684    ACTIVE=     720    DORMANT=    2383 
 
 
 
 
 
STEP:    14900 
DATE: 1950/01/26 
TIME: 08:19:00.0 
 
BORN=   11785    ALIVE=    3016    DEAD=    8769    ACTIVE=     709    DORMANT=    2307 
 
 
 
 
 
STEP:    15000 
DATE: 1950/01/26 
TIME: 09:59:00.0 
 
BORN=   11785    ALIVE=    2934    DEAD=    8852    ACTIVE=     651    DORMANT=    2283 
 
 
 
 
 
STEP:    15100 
DATE: 1950/01/26 
TIME: 11:39:00.0 
 
BORN=   11785    ALIVE=    2880    DEAD=    8905    ACTIVE=     678    DORMANT=    2202 
 
 
 
 
 
STEP:    15200 
DATE: 1950/01/26 
TIME: 13:19:00.0 
 
BORN=   11785    ALIVE=    2799    DEAD=    8988    ACTIVE=     637    DORMANT=    2162 
 
 
 
 
 
STEP:    15300 
DATE: 1950/01/26 
TIME: 14:59:00.0 
 
BORN=   11785    ALIVE=    2711    DEAD=    9074    ACTIVE=     629    DORMANT=    2082 
 
 
 
 
 
STEP:    15400 
DATE: 1950/01/26 
TIME: 16:39:00.0 
 
BORN=   11785    ALIVE=    2634    DEAD=    9153    ACTIVE=     630    DORMANT=    2004 
 
 
 
 
 
STEP:    15500 
DATE: 1950/01/26 
TIME: 18:19:00.0 
 
BORN=   11785    ALIVE=    2554    DEAD=    9232    ACTIVE=     612    DORMANT=    1942 
 
 
 
 
 
STEP:    15600 
DATE: 1950/01/26 
TIME: 19:59:00.0 
 
BORN=   11785    ALIVE=    2470    DEAD=    9316    ACTIVE=     586    DORMANT=    1884 
 
 
 
 
 
STEP:    15700 
DATE: 1950/01/26 
TIME: 21:39:00.0 
 
BORN=   11785    ALIVE=    2404    DEAD=    9382    ACTIVE=     598    DORMANT=    1806 
 
 
 
 
 
STEP:    15800 
DATE: 1950/01/26 
TIME: 23:19:00.0 
 
BORN=   11785    ALIVE=    2324    DEAD=    9461    ACTIVE=     565    DORMANT=    1759 
 
 
 
 
 
STEP:    15900 
DATE: 1950/01/27 
TIME: 00:59:00.0 
 
BORN=   11785    ALIVE=    2268    DEAD=    9518    ACTIVE=     582    DORMANT=    1686 
 
 
 
 
 
STEP:    16000 
DATE: 1950/01/27 
TIME: 02:39:00.0 
 
BORN=   11785    ALIVE=    2179    DEAD=    9607    ACTIVE=     550    DORMANT=    1629 
 
 
 
 
 
STEP:    16100 
DATE: 1950/01/27 
TIME: 04:19:00.0 
 
BORN=   11785    ALIVE=    2117    DEAD=    9668    ACTIVE=     540    DORMANT=    1577 
 
 
 
 
 
STEP:    16200 
DATE: 1950/01/27 
TIME: 05:59:00.0 
 
BORN=   11785    ALIVE=    2059    DEAD=    9728    ACTIVE=     523    DORMANT=    1536 
 
 
 
 
 
STEP:    16300 
DATE: 1950/01/27 
TIME: 07:39:00.0 
 
BORN=   11785    ALIVE=    1995    DEAD=    9790    ACTIVE=     504    DORMANT=    1491 
 
 
 
 
 
STEP:    16400 
DATE: 1950/01/27 
TIME: 09:19:00.0 
 
BORN=   11785    ALIVE=    1915    DEAD=    9871    ACTIVE=     482    DORMANT=    1433 
 
 
 
 
 
STEP:    16500 
DATE: 1950/01/27 
TIME: 10:59:00.0 
 
BORN=   11785    ALIVE=    1846    DEAD=    9940    ACTIVE=     434    DORMANT=    1412 
 
 
 
 
 
STEP:    16600 
DATE: 1950/01/27 
TIME: 12:39:00.0 
 
BORN=   11785    ALIVE=    1785    DEAD=   10000    ACTIVE=     422    DORMANT=    1363 
 
 
 
 
 
STEP:    16700 
DATE: 1950/01/27 
TIME: 14:19:00.0 
 
BORN=   11785    ALIVE=    1723    DEAD=   10066    ACTIVE=     408    DORMANT=    1315 
 
 
 
 
 
STEP:    16800 
DATE: 1950/01/27 
TIME: 15:59:00.0 
 
BORN=   11785    ALIVE=    1669    DEAD=   10116    ACTIVE=     404    DORMANT=    1265 
 
 
 
 
 
STEP:    16900 
DATE: 1950/01/27 
TIME: 17:39:00.0 
 
BORN=   11785    ALIVE=    1612    DEAD=   10175    ACTIVE=     384    DORMANT=    1228 
 
 
 
 
 
STEP:    17000 
DATE: 1950/01/27 
TIME: 19:19:00.0 
 
BORN=   11785    ALIVE=    1556    DEAD=   10230    ACTIVE=     372    DORMANT=    1184 
 
 
 
 
 
STEP:    17100 
DATE: 1950/01/27 
TIME: 20:59:00.0 
 
BORN=   11785    ALIVE=    1509    DEAD=   10277    ACTIVE=     367    DORMANT=    1142 
 
 
 
 
 
STEP:    17200 
DATE: 1950/01/27 
TIME: 22:39:00.0 
 
BORN=   11785    ALIVE=    1455    DEAD=   10330    ACTIVE=     348    DORMANT=    1107 
 
 
 
 
 
STEP:    17300 
DATE: 1950/01/28 
TIME: 00:19:00.0 
 
BORN=   11785    ALIVE=    1399    DEAD=   10386    ACTIVE=     328    DORMANT=    1071 
 
 
 
 
 
STEP:    17400 
DATE: 1950/01/28 
TIME: 01:59:00.0 
 
BORN=   11785    ALIVE=    1354    DEAD=   10431    ACTIVE=     298    DORMANT=    1056 
 
 
 
 
 
STEP:    17500 
DATE: 1950/01/28 
TIME: 03:39:00.0 
 
BORN=   11785    ALIVE=    1316    DEAD=   10469    ACTIVE=     263    DORMANT=    1053 
 
 
 
 
 
STEP:    17600 
DATE: 1950/01/28 
TIME: 05:19:00.0 
 
BORN=   11785    ALIVE=    1276    DEAD=   10509    ACTIVE=     252    DORMANT=    1024 
 
 
 
 
 
STEP:    17700 
DATE: 1950/01/28 
TIME: 06:59:00.0 
 
BORN=   11785    ALIVE=    1226    DEAD=   10562    ACTIVE=     234    DORMANT=     992 
 
 
 
 
 
STEP:    17800 
DATE: 1950/01/28 
TIME: 08:39:00.0 
 
BORN=   11785    ALIVE=    1204    DEAD=   10581    ACTIVE=     216    DORMANT=     988 
 
 
 
 
 
STEP:    17900 
DATE: 1950/01/28 
TIME: 10:19:00.0 
 
BORN=   11785    ALIVE=    1165    DEAD=   10621    ACTIVE=     200    DORMANT=     965 
 
 
 
 
 
STEP:    18000 
DATE: 1950/01/28 
TIME: 11:59:00.0 
 
BORN=   11785    ALIVE=    1128    DEAD=   10657    ACTIVE=     176    DORMANT=     952 
 
 
 
 
 
STEP:    18100 
DATE: 1950/01/28 
TIME: 13:39:00.0 
 
BORN=   11785    ALIVE=    1103    DEAD=   10682    ACTIVE=     180    DORMANT=     923 
 
 
 
 
 
STEP:    18200 
DATE: 1950/01/28 
TIME: 15:19:00.0 
 
BORN=   11785    ALIVE=    1066    DEAD=   10719    ACTIVE=     155    DORMANT=     911 
 
 
 
 
 
STEP:    18300 
DATE: 1950/01/28 
TIME: 16:59:00.0 
 
BORN=   11785    ALIVE=    1040    DEAD=   10745    ACTIVE=     149    DORMANT=     891 
 
 
 
 
 
STEP:    18400 
DATE: 1950/01/28 
TIME: 18:39:00.0 
 
BORN=   11785    ALIVE=    1016    DEAD=   10769    ACTIVE=     161    DORMANT=     855 
 
 
 
 
 
STEP:    18500 
DATE: 1950/01/28 
TIME: 20:19:00.0 
 
BORN=   11785    ALIVE=     996    DEAD=   10789    ACTIVE=     151    DORMANT=     845 
 
 
 
 
 
STEP:    18600 
DATE: 1950/01/28 
TIME: 21:59:00.0 
 
BORN=   11785    ALIVE=     974    DEAD=   10811    ACTIVE=     125    DORMANT=     849 
 
 
 
 
 
STEP:    18700 
DATE: 1950/01/28 
TIME: 23:39:00.0 
 
BORN=   11785    ALIVE=     962    DEAD=   10823    ACTIVE=     119    DORMANT=     843 
 
 
 
 
 
STEP:    18800 
DATE: 1950/01/29 
TIME: 01:19:00.0 
 
BORN=   11785    ALIVE=     941    DEAD=   10844    ACTIVE=     121    DORMANT=     820 
 
 
 
 
 
STEP:    18900 
DATE: 1950/01/29 
TIME: 02:59:00.0 
 
BORN=   11785    ALIVE=     922    DEAD=   10864    ACTIVE=     110    DORMANT=     812 
 
 
 
 
 
STEP:    19000 
DATE: 1950/01/29 
TIME: 04:39:00.0 
 
BORN=   11785    ALIVE=     906    DEAD=   10879    ACTIVE=     101    DORMANT=     805 
 
 
 
 
 
STEP:    19100 
DATE: 1950/01/29 
TIME: 06:19:00.0 
 
BORN=   11785    ALIVE=     891    DEAD=   10894    ACTIVE=      80    DORMANT=     811 
 
 
 
 
 
STEP:    19200 
DATE: 1950/01/29 
TIME: 07:59:00.0 
 
BORN=   11785    ALIVE=     880    DEAD=   10905    ACTIVE=      62    DORMANT=     818 
 
 
 
 
 
STEP:    19300 
DATE: 1950/01/29 
TIME: 09:39:00.0 
 
BORN=   11785    ALIVE=     870    DEAD=   10915    ACTIVE=      68    DORMANT=     802 
 
 
 
 
 
STEP:    19400 
DATE: 1950/01/29 
TIME: 11:19:00.0 
 
BORN=   11785    ALIVE=     854    DEAD=   10931    ACTIVE=      49    DORMANT=     805 
 
 
 
 
 
STEP:    19500 
DATE: 1950/01/29 
TIME: 12:59:00.0 
 
BORN=   11785    ALIVE=     843    DEAD=   10942    ACTIVE=      42    DORMANT=     801 
 
 
 
 
 
STEP:    19600 
DATE: 1950/01/29 
TIME: 14:39:00.0 
 
BORN=   11785    ALIVE=     837    DEAD=   10948    ACTIVE=      35    DORMANT=     802 
 
 
 
 
 
STEP:    19700 
DATE: 1950/01/29 
TIME: 16:19:00.0 
 
BORN=   11785    ALIVE=     832    DEAD=   10953    ACTIVE=      29    DORMANT=     803 
 
 
 
 
 
STEP:    19800 
DATE: 1950/01/29 
TIME: 17:59:00.0 
 
BORN=   11785    ALIVE=     826    DEAD=   10959    ACTIVE=      27    DORMANT=     799 
 
 
 
 
 
STEP:    19900 
DATE: 1950/01/29 
TIME: 19:39:00.0 
 
BORN=   11785    ALIVE=     822    DEAD=   10963    ACTIVE=      23    DORMANT=     799 
 
 
 
 
 
STEP:    20000 
DATE: 1950/01/29 
TIME: 21:19:00.0 
 
BORN=   11785    ALIVE=     819    DEAD=   10966    ACTIVE=      22    DORMANT=     797 
 
 
 
 
 
STEP:    20100 
DATE: 1950/01/29 
TIME: 22:59:00.0 
 
BORN=   11785    ALIVE=     816    DEAD=   10969    ACTIVE=      13    DORMANT=     803 
 
 
 
 
 
STEP:    20200 
DATE: 1950/01/30 
TIME: 00:39:00.0 
 
BORN=   11785    ALIVE=     814    DEAD=   10971    ACTIVE=      15    DORMANT=     799 
 
 
 
 
 
STEP:    20300 
DATE: 1950/01/30 
TIME: 02:19:00.0 
 
BORN=   11785    ALIVE=     813    DEAD=   10972    ACTIVE=      11    DORMANT=     802 
 
 
 
 
 
STEP:    20400 
DATE: 1950/01/30 
TIME: 03:59:00.0 
 
BORN=   11785    ALIVE=     813    DEAD=   10972    ACTIVE=      14    DORMANT=     799 
 
 
 
 
 
STEP:    20500 
DATE: 1950/01/30 
TIME: 05:39:00.0 
 
BORN=   11785    ALIVE=     812    DEAD=   10973    ACTIVE=       9    DORMANT=     803 
 
 
 
 
 
STEP:    20600 
DATE: 1950/01/30 
TIME: 07:19:00.0 
 
BORN=   11785    ALIVE=     810    DEAD=   10975    ACTIVE=       8    DORMANT=     802 
 
 
 
 
 
STEP:    20700 
DATE: 1950/01/30 
TIME: 08:59:00.0 
 
BORN=   11785    ALIVE=     810    DEAD=   10975    ACTIVE=       6    DORMANT=     804 
 
 
 
 
 
STEP:    20800 
DATE: 1950/01/30 
TIME: 10:39:00.0 
 
BORN=   11785    ALIVE=     810    DEAD=   10975    ACTIVE=       3    DORMANT=     807 
 
 
 
 
 
STEP:    20900 
DATE: 1950/01/30 
TIME: 12:19:00.0 
 
BORN=   11785    ALIVE=     810    DEAD=   10975    ACTIVE=       7    DORMANT=     803 
 
 
 
 
 
STEP:    21000 
DATE: 1950/01/30 
TIME: 13:59:00.0 
 
BORN=   11785    ALIVE=     810    DEAD=   10975    ACTIVE=       4    DORMANT=     806 
 
 
 
 
 
STEP:    21100 
DATE: 1950/01/30 
TIME: 15:39:00.0 
 
BORN=   11785    ALIVE=     810    DEAD=   10975    ACTIVE=       4    DORMANT=     806 
 
 
 
 
 
STEP:    21200 
DATE: 1950/01/30 
TIME: 17:19:00.0 
 
BORN=   11785    ALIVE=     810    DEAD=   10975    ACTIVE=       3    DORMANT=     807 
 
 
 
 
 
STEP:    21300 
DATE: 1950/01/30 
TIME: 18:59:00.0 
 
BORN=   11785    ALIVE=     810    DEAD=   10975    ACTIVE=       4    DORMANT=     806 
 
 
 
 
 
STEP:    21400 
DATE: 1950/01/30 
TIME: 20:39:00.0 
 
BORN=   11785    ALIVE=     810    DEAD=   10975    ACTIVE=       4    DORMANT=     806 
 
 
 
 
 
STEP:    21500 
DATE: 1950/01/30 
TIME: 22:19:00.0 
 
BORN=   11785    ALIVE=     810    DEAD=   10975    ACTIVE=       4    DORMANT=     806 
 
 
 
 
 
STEP:    21600 
DATE: 1950/01/30 
TIME: 23:59:00.0 
 
BORN=   11785    ALIVE=     810    DEAD=   10975    ACTIVE=       1    DORMANT=     809 
 
 
 
 
 
Run stop:  2024/11/21  12:53:01 
