
 This model is licensed. 
TIME: 04:39:00.0 
 
BORN=    9888    ALIVE=    8993    DEAD=     896    ACTIVE=     178    DORMANT=    8815 
 
 
 
 
 
STEP:    11900 
DATE: 1950/01/25 
TIME: 06:19:00.0 
 
BORN=    9888    ALIVE=    8986    DEAD=     902    ACTIVE=     164    DORMANT=    8822 
 
 
 
 
 
STEP:    12000 
DATE: 1950/01/25 
TIME: 07:59:00.0 
 
BORN=    9888    ALIVE=    8979    DEAD=     909    ACTIVE=     150    DORMANT=    8829 
 
 
 
 
 
STEP:    12100 
DATE: 1950/01/25 
TIME: 09:39:00.0 
 
BORN=    9888    ALIVE=    8975    DEAD=     913    ACTIVE=     144    DORMANT=    8831 
 
 
 
 
 
STEP:    12200 
DATE: 1950/01/25 
TIME: 11:19:00.0 
 
BORN=    9888    ALIVE=    8970    DEAD=     918    ACTIVE=     137    DORMANT=    8833 
 
 
 
 
 
STEP:    12300 
DATE: 1950/01/25 
TIME: 12:59:00.0 
 
BORN=    9888    ALIVE=    8966    DEAD=     922    ACTIVE=     132    DORMANT=    8834 
 
 
 
 
 
STEP:    12400 
DATE: 1950/01/25 
TIME: 14:39:00.0 
 
BORN=    9888    ALIVE=    8961    DEAD=     927    ACTIVE=     123    DORMANT=    8838 
 
 
 
 
 
STEP:    12500 
DATE: 1950/01/25 
TIME: 16:19:00.0 
 
BORN=    9888    ALIVE=    8955    DEAD=     933    ACTIVE=     116    DORMANT=    8839 
 
 
 
 
 
STEP:    12600 
DATE: 1950/01/25 
TIME: 17:59:00.0 
 
BORN=    9888    ALIVE=    8953    DEAD=     935    ACTIVE=     113    DORMANT=    8840 
 
 
 
 
 
STEP:    12700 
DATE: 1950/01/25 
TIME: 19:39:00.0 
 
BORN=    9888    ALIVE=    8952    DEAD=     936    ACTIVE=     108    DORMANT=    8844 
 
 
 
 
 
STEP:    12800 
DATE: 1950/01/25 
TIME: 21:19:00.0 
 
BORN=    9888    ALIVE=    8949    DEAD=     939    ACTIVE=     103    DORMANT=    8846 
 
 
 
 
 
STEP:    12900 
DATE: 1950/01/25 
TIME: 22:59:00.0 
 
BORN=    9888    ALIVE=    8944    DEAD=     944    ACTIVE=      96    DORMANT=    8848 
 
 
 
 
 
STEP:    13000 
DATE: 1950/01/26 
TIME: 00:39:00.0 
 
BORN=    9888    ALIVE=    8940    DEAD=     948    ACTIVE=      90    DORMANT=    8850 
 
 
 
 
 
STEP:    13100 
DATE: 1950/01/26 
TIME: 02:19:00.0 
 
BORN=    9888    ALIVE=    8938    DEAD=     950    ACTIVE=      84    DORMANT=    8854 
 
 
 
 
 
STEP:    13200 
DATE: 1950/01/26 
TIME: 03:59:00.0 
 
BORN=    9888    ALIVE=    8938    DEAD=     950    ACTIVE=      84    DORMANT=    8854 
 
 
 
 
 
STEP:    13300 
DATE: 1950/01/26 
TIME: 05:39:00.0 
 
BORN=    9888    ALIVE=    8936    DEAD=     952    ACTIVE=      82    DORMANT=    8854 
 
 
 
 
 
STEP:    13400 
DATE: 1950/01/26 
TIME: 07:19:00.0 
 
BORN=    9888    ALIVE=    8934    DEAD=     954    ACTIVE=      76    DORMANT=    8858 
 
 
 
 
 
STEP:    13500 
DATE: 1950/01/26 
TIME: 08:59:00.0 
 
BORN=    9888    ALIVE=    8933    DEAD=     955    ACTIVE=      74    DORMANT=    8859 
 
 
 
 
 
STEP:    13600 
DATE: 1950/01/26 
TIME: 10:39:00.0 
 
BORN=    9888    ALIVE=    8931    DEAD=     957    ACTIVE=      72    DORMANT=    8859 
 
 
 
 
 
STEP:    13700 
DATE: 1950/01/26 
TIME: 12:19:00.0 
 
BORN=    9888    ALIVE=    8928    DEAD=     960    ACTIVE=      68    DORMANT=    8860 
 
 
 
 
 
STEP:    13800 
DATE: 1950/01/26 
TIME: 13:59:00.0 
 
BORN=    9888    ALIVE=    8928    DEAD=     960    ACTIVE=      67    DORMANT=    8861 
 
 
 
 
 
STEP:    13900 
DATE: 1950/01/26 
TIME: 15:39:00.0 
 
BORN=    9888    ALIVE=    8927    DEAD=     961    ACTIVE=      65    DORMANT=    8862 
 
 
 
 
 
STEP:    14000 
DATE: 1950/01/26 
TIME: 17:19:00.0 
 
BORN=    9888    ALIVE=    8926    DEAD=     962    ACTIVE=      64    DORMANT=    8862 
 
 
 
 
 
STEP:    14100 
DATE: 1950/01/26 
TIME: 18:59:00.0 
 
BORN=    9888    ALIVE=    8923    DEAD=     965    ACTIVE=      57    DORMANT=    8866 
 
 
 
 
 
STEP:    14200 
DATE: 1950/01/26 
TIME: 20:39:00.0 
 
BORN=    9888    ALIVE=    8919    DEAD=     969    ACTIVE=      52    DORMANT=    8867 
 
 
 
 
 
STEP:    14300 
DATE: 1950/01/26 
TIME: 22:19:00.0 
 
BORN=    9888    ALIVE=    8915    DEAD=     973    ACTIVE=      46    DORMANT=    8869 
 
 
 
 
 
STEP:    14400 
DATE: 1950/01/26 
TIME: 23:59:00.0 
 
BORN=    9888    ALIVE=    8915    DEAD=     973    ACTIVE=      44    DORMANT=    8871 
 
 
 
 
 
STEP:    14500 
DATE: 1950/01/27 
TIME: 01:39:00.0 
 
BORN=    9888    ALIVE=    8914    DEAD=     974    ACTIVE=      43    DORMANT=    8871 
 
 
 
 
 
STEP:    14600 
DATE: 1950/01/27 
TIME: 03:19:00.0 
 
BORN=    9888    ALIVE=    8912    DEAD=     976    ACTIVE=      41    DORMANT=    8871 
 
 
 
 
 
STEP:    14700 
DATE: 1950/01/27 
TIME: 04:59:00.0 
 
BORN=    9888    ALIVE=    8912    DEAD=     976    ACTIVE=      40    DORMANT=    8872 
 
 
 
 
 
STEP:    14800 
DATE: 1950/01/27 
TIME: 06:39:00.0 
 
BORN=    9888    ALIVE=    8909    DEAD=     979    ACTIVE=      36    DORMANT=    8873 
 
 
 
 
 
STEP:    14900 
DATE: 1950/01/27 
TIME: 08:19:00.0 
 
BORN=    9888    ALIVE=    8909    DEAD=     979    ACTIVE=      35    DORMANT=    8874 
 
 
 
 
 
STEP:    15000 
DATE: 1950/01/27 
TIME: 09:59:00.0 
 
BORN=    9888    ALIVE=    8905    DEAD=     983    ACTIVE=      30    DORMANT=    8875 
 
 
 
 
 
STEP:    15100 
DATE: 1950/01/27 
TIME: 11:39:00.0 
 
BORN=    9888    ALIVE=    8905    DEAD=     983    ACTIVE=      30    DORMANT=    8875 
 
 
 
 
 
STEP:    15200 
DATE: 1950/01/27 
TIME: 13:19:00.0 
 
BORN=    9888    ALIVE=    8903    DEAD=     985    ACTIVE=      27    DORMANT=    8876 
 
 
 
 
 
STEP:    15300 
DATE: 1950/01/27 
TIME: 14:59:00.0 
 
BORN=    9888    ALIVE=    8903    DEAD=     985    ACTIVE=      26    DORMANT=    8877 
 
 
 
 
 
STEP:    15400 
DATE: 1950/01/27 
TIME: 16:39:00.0 
 
BORN=    9888    ALIVE=    8902    DEAD=     986    ACTIVE=      25    DORMANT=    8877 
 
 
 
 
 
STEP:    15500 
DATE: 1950/01/27 
TIME: 18:19:00.0 
 
BORN=    9888    ALIVE=    8901    DEAD=     987    ACTIVE=      24    DORMANT=    8877 
 
 
 
 
 
STEP:    15600 
DATE: 1950/01/27 
TIME: 19:59:00.0 
 
BORN=    9888    ALIVE=    8900    DEAD=     988    ACTIVE=      23    DORMANT=    8877 
 
 
 
 
 
STEP:    15700 
DATE: 1950/01/27 
TIME: 21:39:00.0 
 
BORN=    9888    ALIVE=    8900    DEAD=     988    ACTIVE=      23    DORMANT=    8877 
 
 
 
 
 
STEP:    15800 
DATE: 1950/01/27 
TIME: 23:19:00.0 
 
BORN=    9888    ALIVE=    8899    DEAD=     989    ACTIVE=      22    DORMANT=    8877 
 
 
 
 
 
STEP:    15900 
DATE: 1950/01/28 
TIME: 00:59:00.0 
 
BORN=    9888    ALIVE=    8899    DEAD=     989    ACTIVE=      22    DORMANT=    8877 
 
 
 
 
 
STEP:    16000 
DATE: 1950/01/28 
TIME: 02:39:00.0 
 
BORN=    9888    ALIVE=    8898    DEAD=     990    ACTIVE=      20    DORMANT=    8878 
 
 
 
 
 
STEP:    16100 
DATE: 1950/01/28 
TIME: 04:19:00.0 
 
BORN=    9888    ALIVE=    8897    DEAD=     991    ACTIVE=      19    DORMANT=    8878 
 
 
 
 
 
STEP:    16200 
DATE: 1950/01/28 
TIME: 05:59:00.0 
 
BORN=    9888    ALIVE=    8897    DEAD=     991    ACTIVE=      19    DORMANT=    8878 
 
 
 
 
 
STEP:    16300 
DATE: 1950/01/28 
TIME: 07:39:00.0 
 
BORN=    9888    ALIVE=    8896    DEAD=     992    ACTIVE=      18    DORMANT=    8878 
 
 
 
 
 
STEP:    16400 
DATE: 1950/01/28 
TIME: 09:19:00.0 
 
BORN=    9888    ALIVE=    8895    DEAD=     993    ACTIVE=      15    DORMANT=    8880 
 
 
 
 
 
STEP:    16500 
DATE: 1950/01/28 
TIME: 10:59:00.0 
 
BORN=    9888    ALIVE=    8893    DEAD=     995    ACTIVE=      13    DORMANT=    8880 
 
 
 
 
 
STEP:    16600 
DATE: 1950/01/28 
TIME: 12:39:00.0 
 
BORN=    9888    ALIVE=    8892    DEAD=     996    ACTIVE=      12    DORMANT=    8880 
 
 
 
 
 
STEP:    16700 
DATE: 1950/01/28 
TIME: 14:19:00.0 
 
BORN=    9888    ALIVE=    8892    DEAD=     996    ACTIVE=      12    DORMANT=    8880 
 
 
 
 
 
STEP:    16800 
DATE: 1950/01/28 
TIME: 15:59:00.0 
 
BORN=    9888    ALIVE=    8892    DEAD=     996    ACTIVE=      12    DORMANT=    8880 
 
 
 
 
 
STEP:    16900 
DATE: 1950/01/28 
TIME: 17:39:00.0 
 
BORN=    9888    ALIVE=    8891    DEAD=     997    ACTIVE=      11    DORMANT=    8880 
 
 
 
 
 
STEP:    17000 
DATE: 1950/01/28 
TIME: 19:19:00.0 
 
BORN=    9888    ALIVE=    8890    DEAD=     998    ACTIVE=      10    DORMANT=    8880 
 
 
 
 
 
STEP:    17100 
DATE: 1950/01/28 
TIME: 20:59:00.0 
 
BORN=    9888    ALIVE=    8890    DEAD=     998    ACTIVE=      10    DORMANT=    8880 
 
 
 
 
 
STEP:    17200 
DATE: 1950/01/28 
TIME: 22:39:00.0 
 
BORN=    9888    ALIVE=    8890    DEAD=     998    ACTIVE=       9    DORMANT=    8881 
 
 
 
 
 
STEP:    17300 
DATE: 1950/01/29 
TIME: 00:19:00.0 
 
BORN=    9888    ALIVE=    8890    DEAD=     998    ACTIVE=       8    DORMANT=    8882 
 
 
 
 
 
STEP:    17400 
DATE: 1950/01/29 
TIME: 01:59:00.0 
 
BORN=    9888    ALIVE=    8890    DEAD=     998    ACTIVE=       8    DORMANT=    8882 
 
 
 
 
 
STEP:    17500 
DATE: 1950/01/29 
TIME: 03:39:00.0 
 
BORN=    9888    ALIVE=    8889    DEAD=     999    ACTIVE=       5    DORMANT=    8884 
 
 
 
 
 
STEP:    17600 
DATE: 1950/01/29 
TIME: 05:19:00.0 
 
BORN=    9888    ALIVE=    8889    DEAD=     999    ACTIVE=       5    DORMANT=    8884 
 
 
 
 
 
STEP:    17700 
DATE: 1950/01/29 
TIME: 06:59:00.0 
 
BORN=    9888    ALIVE=    8889    DEAD=     999    ACTIVE=       5    DORMANT=    8884 
 
 
 
 
 
STEP:    17800 
DATE: 1950/01/29 
TIME: 08:39:00.0 
 
BORN=    9888    ALIVE=    8889    DEAD=     999    ACTIVE=       5    DORMANT=    8884 
 
 
 
 
 
STEP:    17900 
DATE: 1950/01/29 
TIME: 10:19:00.0 
 
BORN=    9888    ALIVE=    8889    DEAD=     999    ACTIVE=       5    DORMANT=    8884 
 
 
 
 
 
STEP:    18000 
DATE: 1950/01/29 
TIME: 11:59:00.0 
 
BORN=    9888    ALIVE=    8889    DEAD=     999    ACTIVE=       5    DORMANT=    8884 
 
 
 
 
 
STEP:    18100 
DATE: 1950/01/29 
TIME: 13:39:00.0 
 
BORN=    9888    ALIVE=    8889    DEAD=     999    ACTIVE=       5    DORMANT=    8884 
 
 
 
 
 
STEP:    18200 
DATE: 1950/01/29 
TIME: 15:19:00.0 
 
BORN=    9888    ALIVE=    8889    DEAD=     999    ACTIVE=       5    DORMANT=    8884 
 
 
 
 
 
STEP:    18300 
DATE: 1950/01/29 
TIME: 16:59:00.0 
 
BORN=    9888    ALIVE=    8889    DEAD=     999    ACTIVE=       5    DORMANT=    8884 
 
 
 
 
 
STEP:    18400 
DATE: 1950/01/29 
TIME: 18:39:00.0 
 
BORN=    9888    ALIVE=    8889    DEAD=     999    ACTIVE=       5    DORMANT=    8884 
 
 
 
 
 
STEP:    18500 
DATE: 1950/01/29 
TIME: 20:19:00.0 
 
BORN=    9888    ALIVE=    8889    DEAD=     999    ACTIVE=       5    DORMANT=    8884 
 
 
 
 
 
STEP:    18600 
DATE: 1950/01/29 
TIME: 21:59:00.0 
 
BORN=    9888    ALIVE=    8888    DEAD=    1000    ACTIVE=       4    DORMANT=    8884 
 
 
 
 
 
STEP:    18700 
DATE: 1950/01/29 
TIME: 23:39:00.0 
 
BORN=    9888    ALIVE=    8888    DEAD=    1000    ACTIVE=       4    DORMANT=    8884 
 
 
 
 
 
STEP:    18800 
DATE: 1950/01/30 
TIME: 01:19:00.0 
 
BORN=    9888    ALIVE=    8888    DEAD=    1000    ACTIVE=       4    DORMANT=    8884 
 
 
 
 
 
STEP:    18900 
DATE: 1950/01/30 
TIME: 02:59:00.0 
 
BORN=    9888    ALIVE=    8887    DEAD=    1001    ACTIVE=       3    DORMANT=    8884 
 
 
 
 
 
STEP:    19000 
DATE: 1950/01/30 
TIME: 04:39:00.0 
 
BORN=    9888    ALIVE=    8887    DEAD=    1001    ACTIVE=       3    DORMANT=    8884 
 
 
 
 
 
STEP:    19100 
DATE: 1950/01/30 
TIME: 06:19:00.0 
 
BORN=    9888    ALIVE=    8887    DEAD=    1001    ACTIVE=       3    DORMANT=    8884 
 
 
 
 
 
STEP:    19200 
DATE: 1950/01/30 
TIME: 07:59:00.0 
 
BORN=    9888    ALIVE=    8887    DEAD=    1001    ACTIVE=       3    DORMANT=    8884 
 
 
 
 
 
STEP:    19300 
DATE: 1950/01/30 
TIME: 09:39:00.0 
 
BORN=    9888    ALIVE=    8887    DEAD=    1001    ACTIVE=       3    DORMANT=    8884 
 
 
 
 
 
STEP:    19400 
DATE: 1950/01/30 
TIME: 11:19:00.0 
 
BORN=    9888    ALIVE=    8887    DEAD=    1001    ACTIVE=       2    DORMANT=    8885 
 
 
 
 
 
STEP:    19500 
DATE: 1950/01/30 
TIME: 12:59:00.0 
 
BORN=    9888    ALIVE=    8887    DEAD=    1001    ACTIVE=       2    DORMANT=    8885 
 
 
 
 
 
STEP:    19600 
DATE: 1950/01/30 
TIME: 14:39:00.0 
 
BORN=    9888    ALIVE=    8887    DEAD=    1001    ACTIVE=       2    DORMANT=    8885 
 
 
 
 
 
STEP:    19700 
DATE: 1950/01/30 
TIME: 16:19:00.0 
 
BORN=    9888    ALIVE=    8887    DEAD=    1001    ACTIVE=       2    DORMANT=    8885 
 
 
 
 
 
STEP:    19800 
DATE: 1950/01/30 
TIME: 17:59:00.0 
 
BORN=    9888    ALIVE=    8887    DEAD=    1001    ACTIVE=       2    DORMANT=    8885 
 
 
 
 
 
STEP:    19900 
DATE: 1950/01/30 
TIME: 19:39:00.0 
 
BORN=    9888    ALIVE=    8887    DEAD=    1001    ACTIVE=       2    DORMANT=    8885 
 
 
 
 
 
STEP:    20000 
DATE: 1950/01/30 
TIME: 21:19:00.0 
 
BORN=    9888    ALIVE=    8887    DEAD=    1001    ACTIVE=       2    DORMANT=    8885 
 
 
 
 
 
STEP:    20100 
DATE: 1950/01/30 
TIME: 22:59:00.0 
 
BORN=    9888    ALIVE=    8887    DEAD=    1001    ACTIVE=       2    DORMANT=    8885 
 
 
 
 
 
Run stop:  2024/11/05  12:29:48 
